🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 56
Parameters ready.
📋 启动 56 个客户端进程...
✅ 启动进程 4089242 (客户端 0)
✅ 启动进程 4089243 (客户端 1)
✅ 启动进程 4089244 (客户端 2)
✅ 启动进程 4089245 (客户端 3)
✅ 启动进程 4089246 (客户端 4)
✅ 启动进程 4089247 (客户端 5)
✅ 启动进程 4089248 (客户端 6)
✅ 启动进程 4089249 (客户端 7)
✅ 启动进程 4089250 (客户端 8)
✅ 启动进程 4089251 (客户端 9)
✅ 启动进程 4089252 (客户端 10)
✅ 启动进程 4089253 (客户端 11)
✅ 启动进程 4089254 (客户端 12)
✅ 启动进程 4089255 (客户端 13)
✅ 启动进程 4089256 (客户端 14)
✅ 启动进程 4089259 (客户端 15)
✅ 启动进程 4089263 (客户端 16)
✅ 启动进程 4089266 (客户端 17)
✅ 启动进程 4089269 (客户端 18)
✅ 启动进程 4089270 (客户端 19)
✅ 启动进程 4089271 (客户端 20)
✅ 启动进程 4089272 (客户端 21)
✅ 启动进程 4089273 (客户端 22)
✅ 启动进程 4089274 (客户端 23)
✅ 启动进程 4089275 (客户端 24)
✅ 启动进程 4089276 (客户端 25)
✅ 启动进程 4089277 (客户端 26)
✅ 启动进程 4089278 (客户端 27)
✅ 启动进程 4089279 (客户端 28)
✅ 启动进程 4089280 (客户端 29)
✅ 启动进程 4089281 (客户端 30)
✅ 启动进程 4089282 (客户端 31)
✅ 启动进程 4089283 (客户端 32)
✅ 启动进程 4089284 (客户端 33)
✅ 启动进程 4089285 (客户端 34)
✅ 启动进程 4089286 (客户端 35)
✅ 启动进程 4089287 (客户端 36)
✅ 启动进程 4089288 (客户端 37)
✅ 启动进程 4089289 (客户端 38)
✅ 启动进程 4089290 (客户端 39)
✅ 启动进程 4089291 (客户端 40)
✅ 启动进程 4089292 (客户端 41)
✅ 启动进程 4089293 (客户端 42)
✅ 启动进程 4089294 (客户端 43)
✅ 启动进程 4089295 (客户端 44)
✅ 启动进程 4089296 (客户端 45)
✅ 启动进程 4089297 (客户端 46)
✅ 启动进程 4089298 (客户端 47)
✅ 启动进程 4089299 (客户端 48)
✅ 启动进程 4089300 (客户端 49)
✅ 启动进程 4089302 (客户端 50)
✅ 启动进程 4089303 (客户端 51)
✅ 启动进程 4089304 (客户端 52)
✅ 启动进程 4089305 (客户端 53)
✅ 启动进程 4089306 (客户端 54)
✅ 启动进程 4089307 (客户端 55)
⏳ 等待所有进程完成...
Client 9: Round 0 completed, batch sent
Client 55: Round 10 completed, batch sent
Client 53: Round 10 completed, batch sent
Client 38: Round 10 completed, batch sent
Client 18: Round 10 completed, batch sent
Client 33: Round 10 completed, batch sent
Client 46: Round 20 completed, batch sent
Client 21: Round 10 completed, batch sent
Client 48: Round 10 completed, batch sent
Client 16: Round 10 completed, batch sent
Client 34: Round 10 completed, batch sent
Client 44: Round 10 completed, batch sent
Client 22: Round 20 completed, batch sent
Client 14: Round 10 completed, batch sent
Client 8: Round 10 completed, batch sent
Client 15: Round 10 completed, batch sent
Client 39: Round 10 completed, batch sent
Client 11: Round 20 completed, batch sent
Client 28: Round 10 completed, batch sent
Client 7: Round 10 completed, batch sent
Client 2: Round 10 completed, batch sent
Client 17: Round 10 completed, batch sent
Client 27: Round 20 completed, batch sent
Client 51: Round 10 completed, batch sent
Client 3: Round 10 completed, batch sent
Client 6: Round 20 completed, batch sent
Client 25: Round 10 completed, batch sent
Client 13: Round 20 completed, batch sent
Client 33: Round 20 completed, batch sent
Client 44: Round 20 completed, batch sent
Client 8: Round 20 completed, batch sent
Client 4: Round 10 completed, batch sent
Client 10: Round 20 completed, batch sent
Client 40: Round 10 completed, batch sent
Client 28: Round 20 completed, batch sent
Client 35: Round 10 completed, batch sent
Client 29: Round 10 completed, batch sent
Client 20: Round 10 completed, batch sent
Client 19: Round 20 completed, batch sent
Client 31: Round 10 completed, batch sent
Client 24: Round 20 completed, batch sent
Client 27: Round 30 completed, batch sent
Client 38: Round 20 completed, batch sent
Client 47: Round 20 completed, batch sent
Client 7: Round 20 completed, batch sent
Client 2: Round 20 completed, batch sent
Client 29: Round 20 completed, batch sent
Client 36: Round 10 completed, batch sent
Client 12: Round 10 completed, batch sent
Client 54: Round 10 completed, batch sent
Client 39: Round 20 completed, batch sent
Client 46: Round 30 completed, batch sent
Client 50: Round 10 completed, batch sent
Client 43: Round 20 completed, batch sent
Client 16: Round 20 completed, batch sent
Client 18: Round 20 completed, batch sent
Client 22: Round 30 completed, batch sent
Client 9: Round 10 completed, batch sent
Client 21: Round 20 completed, batch sent
Client 17: Round 20 completed, batch sent
Client 41: Round 10 completed, batch sent
Client 53: Round 20 completed, batch sent
Client 23: Round 10 completed, batch sent
Client 26: Round 10 completed, batch sent
Client 37: Round 20 completed, batch sent
Client 48: Round 20 completed, batch sent
Client 52: Round 20 completed, batch sent
Client 10: Round 30 completed, batch sent
Client 30: Round 10 completed, batch sent
Client 15: Round 20 completed, batch sent
Client 11: Round 30 completed, batch sent
Client 51: Round 20 completed, batch sent
Client 4: Round 20 completed, batch sent
Client 18: Round 30 completed, batch sent
Client 47: Round 30 completed, batch sent
Client 45: Round 10 completed, batch sent
Client 55: Round 20 completed, batch sent
Client 42: Round 20 completed, batch sent
Client 49: Round 10 completed, batch sent
Client 37: Round 30 completed, batch sent
Client 5: Round 20 completed, batch sent
Client 0: Round 10 completed, batch sent
Client 3: Round 20 completed, batch sent
Client 13: Round 30 completed, batch sent
Client 38: Round 30 completed, batch sent
Client 36: Round 20 completed, batch sent
Client 35: Round 20 completed, batch sent
Client 40: Round 20 completed, batch sent
Client 33: Round 30 completed, batch sent
Client 48: Round 30 completed, batch sent
Client 2: Round 30 completed, batch sent
Client 9: Round 20 completed, batch sent
Client 54: Round 20 completed, batch sent
Client 4: Round 30 completed, batch sent
Client 29: Round 30 completed, batch sent
Client 14: Round 20 completed, batch sent
Client 20: Round 20 completed, batch sent
Client 18: Round 40 completed, batch sent
Client 39: Round 30 completed, batch sent
Client 47: Round 40 completed, batch sent
Client 22: Round 40 completed, batch sent
Client 6: Round 30 completed, batch sent
Client 45: Round 20 completed, batch sent
Client 9: Round 30 completed, batch sent
Client 43: Round 30 completed, batch sent
Client 31: Round 20 completed, batch sent
Client 44: Round 30 completed, batch sent
Client 11: Round 40 completed, batch sent
Client 51: Round 30 completed, batch sent
Client 19: Round 30 completed, batch sent
Client 52: Round 30 completed, batch sent
Client 42: Round 30 completed, batch sent
Client 26: Round 20 completed, batch sent
Client 39: Round 40 completed, batch sent
Client 21: Round 30 completed, batch sent
Client 16: Round 30 completed, batch sent
Client 1: Round 10 completed, batch sent
Client 36: Round 30 completed, batch sent
Client 23: Round 20 completed, batch sent
Client 28: Round 30 completed, batch sent
Client 4: Round 40 completed, batch sent
Client 38: Round 40 completed, batch sent
Client 3: Round 30 completed, batch sent
Client 41: Round 20 completed, batch sent
Client 15: Round 30 completed, batch sent
Client 12: Round 20 completed, batch sent
Client 32: Round 10 completed, batch sent
Client 26: Round 30 completed, batch sent
Client 49: Round 20 completed, batch sent
Client 55: Round 30 completed, batch sent
Client 2: Round 40 completed, batch sent
Client 25: Round 20 completed, batch sent
Client 35: Round 30 completed, batch sent
Client 40: Round 30 completed, batch sent
Client 27: Round 40 completed, batch sent
Client 10: Round 40 completed, batch sent
Client 20: Round 30 completed, batch sent
Client 43: Round 40 completed, batch sent
Client 31: Round 30 completed, batch sent
Client 30: Round 20 completed, batch sent
Client 38: Round 50 completed, batch sent
Client 0: Round 20 completed, batch sent
Client 39: Round 50 completed, batch sent
Client 50: Round 20 completed, batch sent
Client 1: Round 20 completed, batch sent
Client 14: Round 30 completed, batch sent
Client 19: Round 40 completed, batch sent
Client 51: Round 40 completed, batch sent
Client 17: Round 30 completed, batch sent
Client 37: Round 40 completed, batch sent
Client 32: Round 20 completed, batch sent
Client 3: Round 40 completed, batch sent
Client 16: Round 40 completed, batch sent
Client 13: Round 40 completed, batch sent
Client 43: Round 50 completed, batch sent
Client 7: Round 30 completed, batch sent
Client 6: Round 40 completed, batch sent
Client 41: Round 30 completed, batch sent
Client 8: Round 30 completed, batch sent
Client 34: Round 20 completed, batch sent
Client 54: Round 30 completed, batch sent
Client 42: Round 40 completed, batch sent
Client 29: Round 40 completed, batch sent
Client 33: Round 40 completed, batch sent
Client 9: Round 40 completed, batch sent
Client 35: Round 40 completed, batch sent
Client 40: Round 40 completed, batch sent
Client 11: Round 50 completed, batch sent
Client 27: Round 50 completed, batch sent
Client 28: Round 40 completed, batch sent
Client 4: Round 50 completed, batch sent
Client 47: Round 50 completed, batch sent
Client 52: Round 40 completed, batch sent
Client 24: Round 30 completed, batch sent
Client 53: Round 30 completed, batch sent
Client 17: Round 40 completed, batch sent
Client 2: Round 50 completed, batch sent
Client 44: Round 40 completed, batch sent
Client 7: Round 40 completed, batch sent
Client 26: Round 40 completed, batch sent
Client 12: Round 30 completed, batch sent
Client 30: Round 30 completed, batch sent
Client 48: Round 40 completed, batch sent
Client 46: Round 40 completed, batch sent
Client 50: Round 30 completed, batch sent
Client 15: Round 40 completed, batch sent
Client 4: Round 60 completed, batch sent
Client 35: Round 50 completed, batch sent
Client 22: Round 50 completed, batch sent
Client 51: Round 50 completed, batch sent
Client 23: Round 30 completed, batch sent
Client 11: Round 60 completed, batch sent
Client 25: Round 30 completed, batch sent
Client 5: Round 30 completed, batch sent
Client 9: Round 50 completed, batch sent
Client 10: Round 50 completed, batch sent
Client 28: Round 50 completed, batch sent
Client 45: Round 30 completed, batch sent
Client 8: Round 40 completed, batch sent
Client 6: Round 50 completed, batch sent
Client 1: Round 30 completed, batch sent
Client 37: Round 50 completed, batch sent
Client 27: Round 60 completed, batch sent
Client 55: Round 40 completed, batch sent
Client 49: Round 30 completed, batch sent
Client 29: Round 50 completed, batch sent
Client 2: Round 60 completed, batch sent
Client 44: Round 50 completed, batch sent
Client 32: Round 30 completed, batch sent
Client 39: Round 60 completed, batch sent
Client 42: Round 50 completed, batch sent
Client 14: Round 40 completed, batch sent
Client 34: Round 30 completed, batch sent
Client 23: Round 40 completed, batch sent
Client 54: Round 40 completed, batch sent
Client 0: Round 30 completed, batch sent
Client 50: Round 40 completed, batch sent
Client 48: Round 50 completed, batch sent
Client 41: Round 40 completed, batch sent
Client 11: Round 70 completed, batch sent
Client 40: Round 50 completed, batch sent
Client 3: Round 50 completed, batch sent
Client 19: Round 50 completed, batch sent
Client 7: Round 50 completed, batch sent
Client 24: Round 40 completed, batch sent
Client 33: Round 50 completed, batch sent
Client 36: Round 40 completed, batch sent
Client 52: Round 50 completed, batch sent
Client 2: Round 70 completed, batch sent
Client 27: Round 70 completed, batch sent
Client 8: Round 50 completed, batch sent
Client 9: Round 60 completed, batch sent
Client 21: Round 40 completed, batch sent
Client 29: Round 60 completed, batch sent
Client 18: Round 50 completed, batch sent
Client 46: Round 50 completed, batch sent
Client 39: Round 70 completed, batch sent
Client 43: Round 60 completed, batch sent
Client 55: Round 50 completed, batch sent
Client 42: Round 60 completed, batch sent
Client 54: Round 50 completed, batch sent
Client 15: Round 50 completed, batch sent
Client 26: Round 50 completed, batch sent
Client 13: Round 50 completed, batch sent
Client 10: Round 60 completed, batch sent
Client 46: Round 60 completed, batch sent
Client 50: Round 50 completed, batch sent
Client 19: Round 60 completed, batch sent
Client 7: Round 60 completed, batch sent
Client 14: Round 50 completed, batch sent
Client 38: Round 60 completed, batch sent
Client 52: Round 60 completed, batch sent
Client 35: Round 60 completed, batch sent
Client 29: Round 70 completed, batch sent
Client 22: Round 60 completed, batch sent
Client 2: Round 80 completed, batch sent
Client 37: Round 60 completed, batch sent
Client 47: Round 60 completed, batch sent
Client 44: Round 60 completed, batch sent
Client 43: Round 70 completed, batch sent
Client 31: Round 40 completed, batch sent
Client 11: Round 80 completed, batch sent
Client 23: Round 50 completed, batch sent
Client 0: Round 40 completed, batch sent
Client 3: Round 60 completed, batch sent
Client 5: Round 40 completed, batch sent
Client 41: Round 50 completed, batch sent
Client 28: Round 60 completed, batch sent
Client 6: Round 60 completed, batch sent
Client 14: Round 60 completed, batch sent
Client 55: Round 60 completed, batch sent
Client 30: Round 40 completed, batch sent
Client 16: Round 50 completed, batch sent
Client 18: Round 60 completed, batch sent
Client 12: Round 40 completed, batch sent
Client 33: Round 60 completed, batch sent
Client 10: Round 70 completed, batch sent
Client 46: Round 70 completed, batch sent
Client 34: Round 40 completed, batch sent
Client 32: Round 40 completed, batch sent
Client 6: Round 70 completed, batch sent
Client 39: Round 80 completed, batch sent
Client 13: Round 60 completed, batch sent
Client 17: Round 50 completed, batch sent
Client 21: Round 50 completed, batch sent
Client 7: Round 70 completed, batch sent
Client 51: Round 60 completed, batch sent
Client 55: Round 70 completed, batch sent
Client 1: Round 40 completed, batch sent
Client 19: Round 70 completed, batch sent
Client 22: Round 70 completed, batch sent
Client 0: Round 50 completed, batch sent
Client 40: Round 60 completed, batch sent
Client 8: Round 60 completed, batch sent
Client 53: Round 40 completed, batch sent
Client 4: Round 70 completed, batch sent
Client 32: Round 50 completed, batch sent
Client 33: Round 70 completed, batch sent
Client 16: Round 60 completed, batch sent
Client 23: Round 60 completed, batch sent
Client 31: Round 50 completed, batch sent
Client 48: Round 60 completed, batch sent
Client 28: Round 70 completed, batch sent
Client 14: Round 70 completed, batch sent
Client 26: Round 60 completed, batch sent
Client 44: Round 70 completed, batch sent
Client 37: Round 70 completed, batch sent
Client 18: Round 70 completed, batch sent
Client 20: Round 40 completed, batch sent
Client 24: Round 50 completed, batch sent
Client 54: Round 60 completed, batch sent
Client 43: Round 80 completed, batch sent
Client 3: Round 70 completed, batch sent
Client 49: Round 40 completed, batch sent
Client 35: Round 70 completed, batch sent
Client 30: Round 50 completed, batch sent
Client 9: Round 70 completed, batch sent
Client 46: Round 80 completed, batch sent
Client 2: Round 90 completed, batch sent
Client 47: Round 70 completed, batch sent
Client 14: Round 80 completed, batch sent
Client 5: Round 50 completed, batch sent
Client 15: Round 60 completed, batch sent
Client 52: Round 70 completed, batch sent
Client 10: Round 80 completed, batch sent
Client 51: Round 70 completed, batch sent
Client 26: Round 70 completed, batch sent
Client 54: Round 70 completed, batch sent
Client 28: Round 80 completed, batch sent
Client 11: Round 90 completed, batch sent
Client 33: Round 80 completed, batch sent
Client 27: Round 80 completed, batch sent
Client 18: Round 80 completed, batch sent
Client 17: Round 60 completed, batch sent
Client 13: Round 70 completed, batch sent
Client 22: Round 80 completed, batch sent
Client 53: Round 50 completed, batch sent
Client 44: Round 80 completed, batch sent
Client 24: Round 60 completed, batch sent
Client 41: Round 60 completed, batch sent
Client 37: Round 80 completed, batch sent
Client 0: Round 60 completed, batch sent
Client 40: Round 70 completed, batch sent
Client 29: Round 80 completed, batch sent
Client 38: Round 70 completed, batch sent
Client 8: Round 70 completed, batch sent
Client 25: Round 40 completed, batch sent
Client 36: Round 50 completed, batch sent
Client 12: Round 50 completed, batch sent
Client 1: Round 50 completed, batch sent
Client 16: Round 70 completed, batch sent
Client 32: Round 60 completed, batch sent
Client 14: Round 90 completed, batch sent
Client 48: Round 70 completed, batch sent
Client 19: Round 80 completed, batch sent
Client 34: Round 50 completed, batch sent
Client 51: Round 80 completed, batch sent
Client 43: Round 90 completed, batch sent
Client 18: Round 90 completed, batch sent
Client 20: Round 50 completed, batch sent
Client 23: Round 70 completed, batch sent
Client 4: Round 80 completed, batch sent
Client 16: Round 80 completed, batch sent
Client 3: Round 80 completed, batch sent
Client 17: Round 70 completed, batch sent
Client 30: Round 60 completed, batch sent
Client 11: Round 99 completed, batch sent
Client 11: All tasks completed and results sent
📦 客户端 11 完成所有任务
Client 10: Round 90 completed, batch sent
Client 31: Round 60 completed, batch sent
Client 2: Round 99 completed, batch sent
Client 2: All tasks completed and results sent
📦 客户端 2 完成所有任务
Client 49: Round 50 completed, batch sent
Client 35: Round 80 completed, batch sent
Client 41: Round 70 completed, batch sent
Client 5: Round 60 completed, batch sent
Client 13: Round 80 completed, batch sent
Client 27: Round 90 completed, batch sent
Client 29: Round 90 completed, batch sent
Client 15: Round 70 completed, batch sent
Client 43: Round 99 completed, batch sent
Client 43: All tasks completed and results sent
📦 客户端 43 完成所有任务
Client 28: Round 90 completed, batch sent
Client 17: Round 80 completed, batch sent
Client 0: Round 70 completed, batch sent
Client 40: Round 80 completed, batch sent
Client 26: Round 80 completed, batch sent
Client 48: Round 80 completed, batch sent
Client 23: Round 80 completed, batch sent
Client 28: Round 99 completed, batch sent
Client 28: All tasks completed and results sent
📦 客户端 28 完成所有任务
Client 47: Round 80 completed, batch sent
Client 19: Round 90 completed, batch sent
Client 4: Round 90 completed, batch sent
Client 41: Round 80 completed, batch sent
Client 52: Round 80 completed, batch sent
Client 36: Round 60 completed, batch sent
Client 54: Round 80 completed, batch sent
Client 29: Round 99 completed, batch sent
Client 29: All tasks completed and results sent
📦 客户端 29 完成所有任务
Client 34: Round 60 completed, batch sent
Client 15: Round 80 completed, batch sent
Client 45: Round 40 completed, batch sent
Client 37: Round 90 completed, batch sent
Client 14: Round 99 completed, batch sent
Client 14: All tasks completed and results sent
📦 客户端 14 完成所有任务
Client 16: Round 90 completed, batch sent
Client 33: Round 90 completed, batch sent
Client 35: Round 90 completed, batch sent
Client 24: Round 70 completed, batch sent
Client 38: Round 80 completed, batch sent
Client 53: Round 60 completed, batch sent
Client 25: Round 50 completed, batch sent
Client 1: Round 60 completed, batch sent
Client 49: Round 60 completed, batch sent
Client 47: Round 90 completed, batch sent
Client 39: Round 90 completed, batch sent
Client 50: Round 60 completed, batch sent
Client 42: Round 70 completed, batch sent
Client 32: Round 70 completed, batch sent
Client 8: Round 80 completed, batch sent
Client 44: Round 90 completed, batch sent
Client 10: Round 99 completed, batch sent
Client 10: All tasks completed and results sent
📦 客户端 10 完成所有任务
Client 17: Round 90 completed, batch sent
Client 22: Round 90 completed, batch sent
Client 26: Round 90 completed, batch sent
Client 12: Round 60 completed, batch sent
Client 41: Round 90 completed, batch sent
Client 5: Round 70 completed, batch sent
Client 16: Round 99 completed, batch sent
Client 16: All tasks completed and results sent
📦 客户端 16 完成所有任务
Client 30: Round 70 completed, batch sent
Client 51: Round 90 completed, batch sent
Client 13: Round 90 completed, batch sent
Client 9: Round 80 completed, batch sent
Client 38: Round 90 completed, batch sent
Client 27: Round 99 completed, batch sent
Client 27: All tasks completed and results sent
📦 客户端 27 完成所有任务
Client 36: Round 70 completed, batch sent
Client 35: Round 99 completed, batch sent
Client 35: All tasks completed and results sent
📦 客户端 35 完成所有任务
Client 8: Round 90 completed, batch sent
Client 6: Round 80 completed, batch sent
Client 37: Round 99 completed, batch sent
Client 37: All tasks completed and results sent
📦 客户端 37 完成所有任务
Client 17: Round 99 completed, batch sent
Client 17: All tasks completed and results sent
📦 客户端 17 完成所有任务
Client 49: Round 70 completed, batch sent
Client 23: Round 90 completed, batch sent
Client 52: Round 90 completed, batch sent
Client 53: Round 70 completed, batch sent
Client 9: Round 90 completed, batch sent
Client 51: Round 99 completed, batch sent
Client 51: All tasks completed and results sent
📦 客户端 51 完成所有任务
Client 1: Round 70 completed, batch sent
Client 4: Round 99 completed, batch sent
Client 4: All tasks completed and results sent
📦 客户端 4 完成所有任务
Client 52: Round 99 completed, batch sent
Client 52: All tasks completed and results sent
📦 客户端 52 完成所有任务
Client 24: Round 80 completed, batch sent
Client 13: Round 99 completed, batch sent
Client 13: All tasks completed and results sent
📦 客户端 13 完成所有任务
Client 40: Round 90 completed, batch sent
Client 18: Round 99 completed, batch sent
Client 18: All tasks completed and results sent
📦 客户端 18 完成所有任务
Client 0: Round 80 completed, batch sent
Client 41: Round 99 completed, batch sent
Client 41: All tasks completed and results sent
📦 客户端 41 完成所有任务
Client 22: Round 99 completed, batch sent
Client 22: All tasks completed and results sent
📦 客户端 22 完成所有任务
Client 25: Round 60 completed, batch sent
Client 44: Round 99 completed, batch sent
Client 44: All tasks completed and results sent
📦 客户端 44 完成所有任务
Client 50: Round 70 completed, batch sent
Client 8: Round 99 completed, batch sent
Client 8: All tasks completed and results sent
📦 客户端 8 完成所有任务
Client 5: Round 80 completed, batch sent
Client 39: Round 99 completed, batch sent
Client 39: All tasks completed and results sent
📦 客户端 39 完成所有任务
Client 53: Round 80 completed, batch sent
Client 42: Round 80 completed, batch sent
Client 19: Round 99 completed, batch sent
Client 19: All tasks completed and results sent
📦 客户端 19 完成所有任务
Client 15: Round 90 completed, batch sent
Client 30: Round 80 completed, batch sent
Client 21: Round 60 completed, batch sent
Client 49: Round 80 completed, batch sent
Client 54: Round 90 completed, batch sent
Client 3: Round 90 completed, batch sent
Client 33: Round 99 completed, batch sent
Client 33: All tasks completed and results sent
📦 客户端 33 完成所有任务
Client 46: Round 90 completed, batch sent
Client 7: Round 80 completed, batch sent
Client 34: Round 70 completed, batch sent
Client 12: Round 70 completed, batch sent
Client 6: Round 90 completed, batch sent
Client 25: Round 70 completed, batch sent
Client 40: Round 99 completed, batch sent
Client 40: All tasks completed and results sent
📦 客户端 40 完成所有任务
Client 0: Round 90 completed, batch sent
Client 26: Round 99 completed, batch sent
Client 26: All tasks completed and results sent
📦 客户端 26 完成所有任务
Client 9: Round 99 completed, batch sent
Client 9: All tasks completed and results sent
📦 客户端 9 完成所有任务
Client 32: Round 80 completed, batch sent
Client 20: Round 60 completed, batch sent
Client 36: Round 80 completed, batch sent
Client 54: Round 99 completed, batch sent
Client 54: All tasks completed and results sent
📦 客户端 54 完成所有任务
Client 49: Round 90 completed, batch sent
Client 23: Round 99 completed, batch sent
Client 23: All tasks completed and results sent
📦 客户端 23 完成所有任务
Client 55: Round 80 completed, batch sent
Client 50: Round 80 completed, batch sent
Client 1: Round 80 completed, batch sent
Client 31: Round 70 completed, batch sent
Client 7: Round 90 completed, batch sent
Client 3: Round 99 completed, batch sent
Client 3: All tasks completed and results sent
📦 客户端 3 完成所有任务
Client 6: Round 99 completed, batch sent
Client 6: All tasks completed and results sent
📦 客户端 6 完成所有任务
Client 38: Round 99 completed, batch sent
Client 38: All tasks completed and results sent
📦 客户端 38 完成所有任务
Client 5: Round 90 completed, batch sent
Client 12: Round 80 completed, batch sent
Client 25: Round 80 completed, batch sent
Client 47: Round 99 completed, batch sent
Client 47: All tasks completed and results sent
📦 客户端 47 完成所有任务
Client 21: Round 70 completed, batch sent
Client 45: Round 50 completed, batch sent
Client 34: Round 80 completed, batch sent
Client 46: Round 99 completed, batch sent
Client 46: All tasks completed and results sent
📦 客户端 46 完成所有任务
Client 0: Round 99 completed, batch sent
Client 0: All tasks completed and results sent
📦 客户端 0 完成所有任务
✅ 进程 0 完成
Client 36: Round 90 completed, batch sent
Client 53: Round 90 completed, batch sent
Client 25: Round 90 completed, batch sent
Client 49: Round 99 completed, batch sent
