🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 24
Parameters ready.
📋 启动 24 个客户端进程...
✅ 启动进程 4186145 (客户端 0)
✅ 启动进程 4186146 (客户端 1)
✅ 启动进程 4186147 (客户端 2)
✅ 启动进程 4186148 (客户端 3)
✅ 启动进程 4186149 (客户端 4)
✅ 启动进程 4186150 (客户端 5)
✅ 启动进程 4186151 (客户端 6)
✅ 启动进程 4186152 (客户端 7)
✅ 启动进程 4186153 (客户端 8)
✅ 启动进程 4186154 (客户端 9)
✅ 启动进程 4186155 (客户端 10)
✅ 启动进程 4186156 (客户端 11)
✅ 启动进程 4186157 (客户端 12)
✅ 启动进程 4186158 (客户端 13)
✅ 启动进程 4186160 (客户端 14)
✅ 启动进程 4186162 (客户端 15)
✅ 启动进程 4186165 (客户端 16)
✅ 启动进程 4186168 (客户端 17)
✅ 启动进程 4186171 (客户端 18)
✅ 启动进程 4186173 (客户端 19)
✅ 启动进程 4186174 (客户端 20)
✅ 启动进程 4186175 (客户端 21)
✅ 启动进程 4186176 (客户端 22)
✅ 启动进程 4186177 (客户端 23)
⏳ 等待所有进程完成...
Client 0: Round 0 completed, batch sent
Client 14: Round 20 completed, batch sent
Client 23: Round 20 completed, batch sent
Client 4: Round 10 completed, batch sent
Client 2: Round 30 completed, batch sent
Client 21: Round 20 completed, batch sent
Client 8: Round 20 completed, batch sent
Client 5: Round 20 completed, batch sent
Client 9: Round 20 completed, batch sent
Client 22: Round 20 completed, batch sent
Client 13: Round 20 completed, batch sent
Client 23: Round 30 completed, batch sent
Client 4: Round 20 completed, batch sent
Client 0: Round 30 completed, batch sent
Client 14: Round 30 completed, batch sent
Client 19: Round 20 completed, batch sent
Client 1: Round 20 completed, batch sent
Client 10: Round 30 completed, batch sent
Client 20: Round 30 completed, batch sent
Client 18: Round 30 completed, batch sent
Client 16: Round 20 completed, batch sent
Client 11: Round 20 completed, batch sent
Client 15: Round 30 completed, batch sent
Client 21: Round 30 completed, batch sent
Client 5: Round 30 completed, batch sent
Client 7: Round 20 completed, batch sent
Client 13: Round 30 completed, batch sent
Client 3: Round 20 completed, batch sent
Client 20: Round 40 completed, batch sent
Client 8: Round 30 completed, batch sent
Client 19: Round 30 completed, batch sent
Client 23: Round 40 completed, batch sent
Client 0: Round 40 completed, batch sent
Client 1: Round 30 completed, batch sent
Client 2: Round 40 completed, batch sent
Client 18: Round 40 completed, batch sent
Client 21: Round 40 completed, batch sent
Client 13: Round 40 completed, batch sent
Client 12: Round 20 completed, batch sent
Client 15: Round 40 completed, batch sent
Client 22: Round 30 completed, batch sent
Client 5: Round 40 completed, batch sent
Client 14: Round 40 completed, batch sent
Client 8: Round 40 completed, batch sent
Client 10: Round 40 completed, batch sent
Client 3: Round 30 completed, batch sent
Client 2: Round 50 completed, batch sent
Client 21: Round 50 completed, batch sent
Client 16: Round 30 completed, batch sent
Client 17: Round 30 completed, batch sent
Client 11: Round 30 completed, batch sent
Client 20: Round 50 completed, batch sent
Client 0: Round 50 completed, batch sent
Client 10: Round 50 completed, batch sent
Client 23: Round 50 completed, batch sent
Client 16: Round 40 completed, batch sent
Client 12: Round 30 completed, batch sent
Client 17: Round 40 completed, batch sent
Client 11: Round 40 completed, batch sent
Client 14: Round 50 completed, batch sent
Client 7: Round 30 completed, batch sent
Client 15: Round 50 completed, batch sent
Client 4: Round 30 completed, batch sent
Client 5: Round 50 completed, batch sent
Client 6: Round 30 completed, batch sent
Client 13: Round 50 completed, batch sent
Client 9: Round 30 completed, batch sent
Client 10: Round 60 completed, batch sent
Client 16: Round 50 completed, batch sent
Client 0: Round 60 completed, batch sent
Client 18: Round 50 completed, batch sent
Client 1: Round 40 completed, batch sent
Client 12: Round 40 completed, batch sent
Client 3: Round 40 completed, batch sent
Client 19: Round 40 completed, batch sent
Client 21: Round 60 completed, batch sent
Client 23: Round 60 completed, batch sent
Client 20: Round 60 completed, batch sent
Client 8: Round 50 completed, batch sent
Client 17: Round 50 completed, batch sent
Client 7: Round 40 completed, batch sent
Client 22: Round 40 completed, batch sent
Client 10: Round 70 completed, batch sent
Client 15: Round 60 completed, batch sent
Client 9: Round 40 completed, batch sent
Client 14: Round 60 completed, batch sent
Client 11: Round 50 completed, batch sent
Client 0: Round 70 completed, batch sent
Client 4: Round 40 completed, batch sent
Client 13: Round 60 completed, batch sent
Client 3: Round 50 completed, batch sent
Client 2: Round 60 completed, batch sent
Client 16: Round 60 completed, batch sent
Client 5: Round 60 completed, batch sent
Client 15: Round 70 completed, batch sent
Client 23: Round 70 completed, batch sent
Client 1: Round 50 completed, batch sent
Client 18: Round 60 completed, batch sent
Client 6: Round 40 completed, batch sent
Client 8: Round 60 completed, batch sent
Client 11: Round 60 completed, batch sent
Client 14: Round 70 completed, batch sent
Client 4: Round 50 completed, batch sent
Client 9: Round 50 completed, batch sent
Client 0: Round 80 completed, batch sent
Client 12: Round 50 completed, batch sent
Client 17: Round 60 completed, batch sent
Client 20: Round 70 completed, batch sent
Client 2: Round 70 completed, batch sent
Client 10: Round 80 completed, batch sent
Client 3: Round 60 completed, batch sent
Client 23: Round 80 completed, batch sent
Client 19: Round 50 completed, batch sent
Client 4: Round 60 completed, batch sent
Client 0: Round 90 completed, batch sent
Client 8: Round 70 completed, batch sent
Client 7: Round 50 completed, batch sent
Client 1: Round 60 completed, batch sent
Client 15: Round 80 completed, batch sent
Client 6: Round 50 completed, batch sent
Client 11: Round 70 completed, batch sent
Client 12: Round 60 completed, batch sent
Client 22: Round 50 completed, batch sent
Client 9: Round 60 completed, batch sent
Client 16: Round 70 completed, batch sent
Client 19: Round 60 completed, batch sent
Client 18: Round 70 completed, batch sent
Client 0: Round 99 completed, batch sent
Client 0: All tasks completed and results sent
📦 客户端 0 完成所有任务
✅ 进程 0 完成
Client 13: Round 70 completed, batch sent
Client 14: Round 80 completed, batch sent
Client 21: Round 70 completed, batch sent
Client 3: Round 70 completed, batch sent
Client 5: Round 70 completed, batch sent
Client 22: Round 60 completed, batch sent
Client 23: Round 90 completed, batch sent
Client 6: Round 60 completed, batch sent
Client 19: Round 70 completed, batch sent
Client 1: Round 70 completed, batch sent
Client 9: Round 70 completed, batch sent
Client 8: Round 80 completed, batch sent
Client 20: Round 80 completed, batch sent
Client 10: Round 90 completed, batch sent
Client 12: Round 70 completed, batch sent
Client 5: Round 80 completed, batch sent
Client 22: Round 70 completed, batch sent
Client 15: Round 90 completed, batch sent
Client 11: Round 80 completed, batch sent
Client 18: Round 80 completed, batch sent
Client 21: Round 80 completed, batch sent
Client 16: Round 80 completed, batch sent
Client 1: Round 80 completed, batch sent
Client 2: Round 80 completed, batch sent
Client 14: Round 90 completed, batch sent
Client 12: Round 80 completed, batch sent
Client 19: Round 80 completed, batch sent
Client 8: Round 90 completed, batch sent
Client 9: Round 80 completed, batch sent
Client 11: Round 90 completed, batch sent
Client 21: Round 90 completed, batch sent
Client 18: Round 90 completed, batch sent
Client 2: Round 90 completed, batch sent
Client 16: Round 90 completed, batch sent
Client 22: Round 80 completed, batch sent
Client 13: Round 80 completed, batch sent
Client 19: Round 90 completed, batch sent
Client 14: Round 99 completed, batch sent
Client 14: All tasks completed and results sent
📦 客户端 14 完成所有任务
Client 4: Round 70 completed, batch sent
Client 5: Round 90 completed, batch sent
Client 8: Round 99 completed, batch sent
Client 8: All tasks completed and results sent
📦 客户端 8 完成所有任务
Client 20: Round 90 completed, batch sent
Client 15: Round 99 completed, batch sent
Client 15: All tasks completed and results sent
📦 客户端 15 完成所有任务
Client 6: Round 70 completed, batch sent
Client 19: Round 99 completed, batch sent
Client 19: All tasks completed and results sent
📦 客户端 19 完成所有任务
Client 1: Round 90 completed, batch sent
Client 2: Round 99 completed, batch sent
Client 2: All tasks completed and results sent
📦 客户端 2 完成所有任务
Client 12: Round 90 completed, batch sent
Client 10: Round 99 completed, batch sent
Client 10: All tasks completed and results sent
📦 客户端 10 完成所有任务
Client 16: Round 99 completed, batch sent
Client 16: All tasks completed and results sent
📦 客户端 16 完成所有任务
Client 18: Round 99 completed, batch sent
Client 18: All tasks completed and results sent
📦 客户端 18 完成所有任务
Client 23: Round 99 completed, batch sent
Client 23: All tasks completed and results sent
📦 客户端 23 完成所有任务
Client 9: Round 90 completed, batch sent
Client 7: Round 60 completed, batch sent
Client 13: Round 90 completed, batch sent
Client 22: Round 90 completed, batch sent
Client 17: Round 70 completed, batch sent
Client 20: Round 99 completed, batch sent
Client 20: All tasks completed and results sent
📦 客户端 20 完成所有任务
Client 1: Round 99 completed, batch sent
Client 1: All tasks completed and results sent
📦 客户端 1 完成所有任务
✅ 进程 1 完成
✅ 进程 2 完成
Client 6: Round 80 completed, batch sent
Client 3: Round 80 completed, batch sent
Client 21: Round 99 completed, batch sent
Client 21: All tasks completed and results sent
📦 客户端 21 完成所有任务
Client 11: Round 99 completed, batch sent
Client 11: All tasks completed and results sent
📦 客户端 11 完成所有任务
Client 4: Round 80 completed, batch sent
Client 5: Round 99 completed, batch sent
Client 5: All tasks completed and results sent
📦 客户端 5 完成所有任务
Client 12: Round 99 completed, batch sent
Client 12: All tasks completed and results sent
📦 客户端 12 完成所有任务
Client 22: Round 99 completed, batch sent
Client 22: All tasks completed and results sent
📦 客户端 22 完成所有任务
Client 13: Round 99 completed, batch sent
Client 13: All tasks completed and results sent
📦 客户端 13 完成所有任务
Client 7: Round 70 completed, batch sent
Client 9: Round 99 completed, batch sent
Client 9: All tasks completed and results sent
📦 客户端 9 完成所有任务
Client 17: Round 80 completed, batch sent
Client 3: Round 90 completed, batch sent
Client 4: Round 90 completed, batch sent
Client 6: Round 90 completed, batch sent
Client 7: Round 80 completed, batch sent
Client 3: Round 99 completed, batch sent
Client 3: All tasks completed and results sent
📦 客户端 3 完成所有任务
✅ 进程 3 完成
Client 17: Round 90 completed, batch sent
Client 4: Round 99 completed, batch sent
Client 4: All tasks completed and results sent
📦 客户端 4 完成所有任务
✅ 进程 4 完成
✅ 进程 5 完成
Client 6: Round 99 completed, batch sent
Client 6: All tasks completed and results sent
📦 客户端 6 完成所有任务
✅ 进程 6 完成
Client 7: Round 90 completed, batch sent
Client 17: Round 99 completed, batch sent
Client 17: All tasks completed and results sent
📦 客户端 17 完成所有任务
Client 7: Round 99 completed, batch sent
Client 7: All tasks completed and results sent
📦 客户端 7 完成所有任务
📊 结果收集完成，共收集 2400 个结果
✅ 进程 7 完成
✅ 进程 8 完成
✅ 进程 9 完成
✅ 进程 10 完成
✅ 进程 11 完成
✅ 进程 12 完成
✅ 进程 13 完成
✅ 进程 14 完成
✅ 进程 15 完成
✅ 进程 16 完成
✅ 进程 17 完成
✅ 进程 18 完成
✅ 进程 19 完成
✅ 进程 20 完成
✅ 进程 21 完成
✅ 进程 22 完成
✅ 进程 23 完成
📊 等待结果收集完成...
📊 收集测试结果... 总计用时: 611.34 秒
📝 原始结果已保存到: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/raw_results/c4_24_raw.csv
   总测试时间: 611.34 秒
   中位数 E2E 延迟: 2.5201 s
   P99 E2E 延迟: 44.7303 s
   平均 E2E 延迟: 5.5175 s
   平均吞吐量: 4.3498 RPS
📊 汇总结果已写入文件: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/summary_results.csv
📊 数据: c4,24,2.5201,44.7303,4.3498
✅ c4 测试完成 (客户端: 24)
