🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 16
Parameters ready.
📋 启动 16 个客户端进程...
✅ 启动进程 3994017 (客户端 0)
✅ 启动进程 3994018 (客户端 1)
✅ 启动进程 3994019 (客户端 2)
✅ 启动进程 3994020 (客户端 3)
✅ 启动进程 3994021 (客户端 4)
✅ 启动进程 3994022 (客户端 5)
✅ 启动进程 3994023 (客户端 6)
✅ 启动进程 3994024 (客户端 7)
✅ 启动进程 3994025 (客户端 8)
✅ 启动进程 3994026 (客户端 9)
✅ 启动进程 3994027 (客户端 10)
✅ 启动进程 3994028 (客户端 11)
✅ 启动进程 3994029 (客户端 12)
✅ 启动进程 3994030 (客户端 13)
✅ 启动进程 3994033 (客户端 14)
✅ 启动进程 3994035 (客户端 15)
⏳ 等待所有进程完成...
Client 10: Round 0 completed, batch sent
Client 14: All tasks completed and results sent
📦 客户端 14 完成所有任务
Client 8: Round 80 completed, batch sent
Client 7: Round 90 completed, batch sent
Client 13: Round 90 completed, batch sent
Client 4: Round 90 completed, batch sent
Client 1: Round 80 completed, batch sent
Client 6: Round 90 completed, batch sent
Client 2: Round 80 completed, batch sent
Client 3: Round 99 completed, batch sent
Client 3: All tasks completed and results sent
📦 客户端 3 完成所有任务
Client 9: Round 80 completed, batch sent
Client 5: Round 90 completed, batch sent
Client 10: Round 80 completed, batch sent
Client 12: Round 99 completed, batch sent
Client 12: All tasks completed and results sent
📦 客户端 12 完成所有任务
Client 15: Round 90 completed, batch sent
Client 0: Round 99 completed, batch sent
Client 0: All tasks completed and results sent
📦 客户端 0 完成所有任务
✅ 进程 0 完成
Client 9: Round 90 completed, batch sent
Client 8: Round 90 completed, batch sent
Client 13: Round 99 completed, batch sent
Client 13: All tasks completed and results sent
📦 客户端 13 完成所有任务
Client 6: Round 99 completed, batch sent
Client 6: All tasks completed and results sent
📦 客户端 6 完成所有任务
Client 10: Round 90 completed, batch sent
Client 2: Round 90 completed, batch sent
Client 11: Round 99 completed, batch sent
Client 11: All tasks completed and results sent
📦 客户端 11 完成所有任务
Client 7: Round 99 completed, batch sent
Client 7: All tasks completed and results sent
📦 客户端 7 完成所有任务
Client 1: Round 90 completed, batch sent
Client 9: Round 99 completed, batch sent
Client 9: All tasks completed and results sent
📦 客户端 9 完成所有任务
Client 4: Round 99 completed, batch sent
Client 4: All tasks completed and results sent
📦 客户端 4 完成所有任务
Client 15: Round 99 completed, batch sent
Client 15: All tasks completed and results sent
📦 客户端 15 完成所有任务
Client 8: Round 99 completed, batch sent
Client 8: All tasks completed and results sent
📦 客户端 8 完成所有任务
Client 10: Round 99 completed, batch sent
Client 10: All tasks completed and results sent
📦 客户端 10 完成所有任务
Client 2: Round 99 completed, batch sent
Client 2: All tasks completed and results sent
📦 客户端 2 完成所有任务
Client 5: Round 99 completed, batch sent
Client 5: All tasks completed and results sent
📦 客户端 5 完成所有任务
Client 1: Round 99 completed, batch sent
Client 1: All tasks completed and results sent
📦 客户端 1 完成所有任务
📊 结果收集完成，共收集 1600 个结果
✅ 进程 1 完成
✅ 进程 2 完成
✅ 进程 3 完成
✅ 进程 4 完成
✅ 进程 5 完成
✅ 进程 6 完成
✅ 进程 7 完成
✅ 进程 8 完成
✅ 进程 9 完成
✅ 进程 10 完成
✅ 进程 11 完成
✅ 进程 12 完成
✅ 进程 13 完成
✅ 进程 14 完成
✅ 进程 15 完成
📊 等待结果收集完成...
📊 收集测试结果... 总计用时: 251.34 秒
📝 原始结果已保存到: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/raw_results/c4_16_raw.csv
   总测试时间: 251.34 秒
   中位数 E2E 延迟: 1.2198 s
   P99 E2E 延迟: 15.9495 s
   平均 E2E 延迟: 2.3508 s
   平均吞吐量: 6.8063 RPS
📊 汇总结果已写入文件: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/summary_results.csv
📊 数据: c4,16,1.2198,15.9495,6.8063
✅ c4 测试完成 (客户端: 16)
