🚀 开始测试 - 工作流: c4, 模式: Beldi, 客户端: 40
Parameters ready.
📋 启动 40 个客户端进程...
✅ 启动进程 4018224 (客户端 0)
✅ 启动进程 4018225 (客户端 1)
✅ 启动进程 4018226 (客户端 2)
✅ 启动进程 4018227 (客户端 3)
✅ 启动进程 4018228 (客户端 4)
✅ 启动进程 4018229 (客户端 5)
✅ 启动进程 4018230 (客户端 6)
✅ 启动进程 4018231 (客户端 7)
✅ 启动进程 4018232 (客户端 8)
✅ 启动进程 4018233 (客户端 9)
✅ 启动进程 4018234 (客户端 10)
✅ 启动进程 4018235 (客户端 11)
✅ 启动进程 4018236 (客户端 12)
✅ 启动进程 4018237 (客户端 13)
✅ 启动进程 4018240 (客户端 14)
✅ 启动进程 4018244 (客户端 15)
✅ 启动进程 4018247 (客户端 16)
✅ 启动进程 4018249 (客户端 17)
✅ 启动进程 4018250 (客户端 18)
✅ 启动进程 4018251 (客户端 19)
✅ 启动进程 4018252 (客户端 20)
✅ 启动进程 4018253 (客户端 21)
✅ 启动进程 4018254 (客户端 22)
✅ 启动进程 4018255 (客户端 23)
✅ 启动进程 4018256 (客户端 24)
✅ 启动进程 4018257 (客户端 25)
✅ 启动进程 4018258 (客户端 26)
✅ 启动进程 4018259 (客户端 27)
✅ 启动进程 4018260 (客户端 28)
✅ 启动进程 4018261 (客户端 29)
✅ 启动进程 4018262 (客户端 30)
✅ 启动进程 4018263 (客户端 31)
✅ 启动进程 4018264 (客户端 32)
✅ 启动进程 4018265 (客户端 33)
✅ 启动进程 4018266 (客户端 34)
✅ 启动进程 4018267 (客户端 35)
✅ 启动进程 4018268 (客户端 36)
✅ 启动进程 4018269 (客户端 37)
✅ 启动进程 4018270 (客户端 38)
✅ 启动进程 4018271 (客户端 39)
⏳ 等待所有进程完成...
Client 1: Round 0 completed, batch sent
Client 23: Round 10 completed, batch sent
Client 12: Round 20 completed, batch sent
Client 26: Round 20 completed, batch sent
Client 14: Round 20 completed, batch sent
Client 13: Round 20 completed, batch sent
Client 9: Round 20 completed, batch sent
Client 4: Round 20 completed, batch sent
Client 37: Round 20 completed, batch sent
Client 25: Round 10 completed, batch sent
Client 22: Round 20 completed, batch sent
Client 32: Round 10 completed, batch sent
Client 10: Round 10 completed, batch sent
Client 36: Round 20 completed, batch sent
Client 30: Round 20 completed, batch sent
Client 2: Round 20 completed, batch sent
Client 27: Round 10 completed, batch sent
Client 26: Round 30 completed, batch sent
Client 33: Round 20 completed, batch sent
Client 15: Round 30 completed, batch sent
Client 21: Round 20 completed, batch sent
Client 18: Round 20 completed, batch sent
Client 6: Round 20 completed, batch sent
Client 23: Round 20 completed, batch sent
Client 39: Round 10 completed, batch sent
Client 29: Round 20 completed, batch sent
Client 10: Round 20 completed, batch sent
Client 8: Round 20 completed, batch sent
Client 25: Round 20 completed, batch sent
Client 22: Round 30 completed, batch sent
Client 24: Round 20 completed, batch sent
Client 3: Round 30 completed, batch sent
Client 11: Round 20 completed, batch sent
Client 19: Round 20 completed, batch sent
Client 13: Round 30 completed, batch sent
Client 38: Round 30 completed, batch sent
Client 7: Round 20 completed, batch sent
Client 28: Round 20 completed, batch sent
Client 0: Round 20 completed, batch sent
Client 12: Round 30 completed, batch sent
Client 31: Round 20 completed, batch sent
Client 36: Round 30 completed, batch sent
Client 33: Round 30 completed, batch sent
Client 39: Round 20 completed, batch sent
Client 4: Round 30 completed, batch sent
Client 8: Round 30 completed, batch sent
Client 1: Round 20 completed, batch sent
Client 15: Round 40 completed, batch sent
Client 6: Round 30 completed, batch sent
Client 24: Round 30 completed, batch sent
Client 32: Round 20 completed, batch sent
Client 19: Round 30 completed, batch sent
Client 31: Round 30 completed, batch sent
Client 13: Round 40 completed, batch sent
Client 25: Round 30 completed, batch sent
Client 27: Round 20 completed, batch sent
Client 16: Round 30 completed, batch sent
Client 26: Round 40 completed, batch sent
Client 9: Round 30 completed, batch sent
Client 39: Round 30 completed, batch sent
Client 20: Round 20 completed, batch sent
Client 23: Round 30 completed, batch sent
Client 2: Round 30 completed, batch sent
Client 34: Round 30 completed, batch sent
Client 21: Round 30 completed, batch sent
Client 7: Round 30 completed, batch sent
Client 10: Round 30 completed, batch sent
Client 28: Round 30 completed, batch sent
Client 1: Round 30 completed, batch sent
Client 11: Round 30 completed, batch sent
Client 35: Round 20 completed, batch sent
Client 3: Round 40 completed, batch sent
Client 38: Round 40 completed, batch sent
Client 24: Round 40 completed, batch sent
Client 8: Round 40 completed, batch sent
Client 19: Round 40 completed, batch sent
Client 14: Round 30 completed, batch sent
Client 1: Round 40 completed, batch sent
Client 18: Round 30 completed, batch sent
Client 27: Round 30 completed, batch sent
Client 29: Round 30 completed, batch sent
Client 9: Round 40 completed, batch sent
Client 22: Round 40 completed, batch sent
Client 20: Round 30 completed, batch sent
Client 30: Round 30 completed, batch sent
Client 23: Round 40 completed, batch sent
Client 16: Round 40 completed, batch sent
Client 25: Round 40 completed, batch sent
Client 39: Round 40 completed, batch sent
Client 4: Round 40 completed, batch sent
Client 21: Round 40 completed, batch sent
Client 15: Round 50 completed, batch sent
Client 0: Round 30 completed, batch sent
Client 26: Round 50 completed, batch sent
Client 37: Round 30 completed, batch sent
Client 6: Round 40 completed, batch sent
Client 36: Round 40 completed, batch sent
Client 38: Round 50 completed, batch sent
Client 13: Round 50 completed, batch sent
Client 17: Round 30 completed, batch sent
Client 32: Round 30 completed, batch sent
Client 8: Round 50 completed, batch sent
Client 9: Round 50 completed, batch sent
Client 2: Round 40 completed, batch sent
Client 33: Round 40 completed, batch sent
Client 7: Round 40 completed, batch sent
Client 30: Round 40 completed, batch sent
Client 22: Round 50 completed, batch sent
Client 23: Round 50 completed, batch sent
Client 27: Round 40 completed, batch sent
Client 19: Round 50 completed, batch sent
Client 12: Round 40 completed, batch sent
Client 14: Round 40 completed, batch sent
Client 35: Round 30 completed, batch sent
Client 1: Round 50 completed, batch sent
Client 31: Round 40 completed, batch sent
Client 28: Round 40 completed, batch sent
Client 11: Round 40 completed, batch sent
Client 32: Round 40 completed, batch sent
Client 13: Round 60 completed, batch sent
Client 3: Round 50 completed, batch sent
Client 34: Round 40 completed, batch sent
Client 10: Round 40 completed, batch sent
Client 8: Round 60 completed, batch sent
Client 39: Round 50 completed, batch sent
Client 25: Round 50 completed, batch sent
Client 7: Round 50 completed, batch sent
Client 15: Round 60 completed, batch sent
Client 20: Round 40 completed, batch sent
Client 18: Round 40 completed, batch sent
Client 23: Round 60 completed, batch sent
Client 29: Round 40 completed, batch sent
Client 21: Round 50 completed, batch sent
Client 22: Round 60 completed, batch sent
Client 38: Round 60 completed, batch sent
Client 33: Round 50 completed, batch sent
Client 37: Round 40 completed, batch sent
Client 12: Round 50 completed, batch sent
Client 24: Round 50 completed, batch sent
Client 30: Round 50 completed, batch sent
Client 18: Round 50 completed, batch sent
Client 3: Round 60 completed, batch sent
Client 35: Round 40 completed, batch sent
Client 8: Round 70 completed, batch sent
Client 26: Round 60 completed, batch sent
Client 6: Round 50 completed, batch sent
Client 4: Round 50 completed, batch sent
Client 39: Round 60 completed, batch sent
Client 10: Round 50 completed, batch sent
Client 16: Round 50 completed, batch sent
Client 36: Round 50 completed, batch sent
Client 1: Round 60 completed, batch sent
Client 2: Round 50 completed, batch sent
Client 11: Round 50 completed, batch sent
Client 12: Round 60 completed, batch sent
Client 29: Round 50 completed, batch sent
Client 13: Round 70 completed, batch sent
Client 5: Round 30 completed, batch sent
Client 9: Round 60 completed, batch sent
Client 23: Round 70 completed, batch sent
Client 32: Round 50 completed, batch sent
Client 31: Round 50 completed, batch sent
Client 37: Round 50 completed, batch sent
Client 7: Round 60 completed, batch sent
Client 20: Round 50 completed, batch sent
Client 30: Round 60 completed, batch sent
Client 28: Round 50 completed, batch sent
Client 14: Round 50 completed, batch sent
Client 18: Round 60 completed, batch sent
Client 8: Round 80 completed, batch sent
Client 27: Round 50 completed, batch sent
Client 0: Round 40 completed, batch sent
Client 37: Round 60 completed, batch sent
Client 4: Round 60 completed, batch sent
Client 35: Round 50 completed, batch sent
Client 6: Round 60 completed, batch sent
Client 3: Round 70 completed, batch sent
Client 36: Round 60 completed, batch sent
Client 10: Round 60 completed, batch sent
Client 17: Round 40 completed, batch sent
Client 7: Round 70 completed, batch sent
Client 38: Round 70 completed, batch sent
Client 20: Round 60 completed, batch sent
Client 2: Round 60 completed, batch sent
Client 19: Round 60 completed, batch sent
Client 9: Round 70 completed, batch sent
Client 13: Round 80 completed, batch sent
Client 7: Round 80 completed, batch sent
Client 34: Round 50 completed, batch sent
Client 8: Round 90 completed, batch sent
Client 37: Round 70 completed, batch sent
Client 0: Round 50 completed, batch sent
Client 11: Round 60 completed, batch sent
Client 30: Round 70 completed, batch sent
Client 23: Round 80 completed, batch sent
Client 1: Round 70 completed, batch sent
Client 27: Round 60 completed, batch sent
Client 26: Round 70 completed, batch sent
Client 17: Round 50 completed, batch sent
Client 14: Round 60 completed, batch sent
Client 33: Round 60 completed, batch sent
Client 16: Round 60 completed, batch sent
Client 18: Round 70 completed, batch sent
Client 39: Round 70 completed, batch sent
Client 37: Round 80 completed, batch sent
Client 28: Round 60 completed, batch sent
Client 20: Round 70 completed, batch sent
Client 31: Round 60 completed, batch sent
Client 19: Round 70 completed, batch sent
Client 5: Round 40 completed, batch sent
Client 10: Round 70 completed, batch sent
Client 6: Round 70 completed, batch sent
Client 15: Round 70 completed, batch sent
Client 3: Round 80 completed, batch sent
Client 9: Round 80 completed, batch sent
Client 20: Round 80 completed, batch sent
Client 4: Round 70 completed, batch sent
Client 26: Round 80 completed, batch sent
Client 17: Round 60 completed, batch sent
Client 7: Round 90 completed, batch sent
Client 31: Round 70 completed, batch sent
Client 37: Round 90 completed, batch sent
Client 38: Round 80 completed, batch sent
Client 18: Round 80 completed, batch sent
Client 30: Round 80 completed, batch sent
Client 25: Round 60 completed, batch sent
Client 6: Round 80 completed, batch sent
Client 34: Round 60 completed, batch sent
Client 24: Round 60 completed, batch sent
Client 5: Round 50 completed, batch sent
Client 22: Round 70 completed, batch sent
Client 36: Round 70 completed, batch sent
Client 15: Round 80 completed, batch sent
Client 7: Round 99 completed, batch sent
Client 7: All tasks completed and results sent
📦 客户端 7 完成所有任务
Client 19: Round 80 completed, batch sent
Client 4: Round 80 completed, batch sent
Client 10: Round 80 completed, batch sent
Client 2: Round 70 completed, batch sent
Client 26: Round 90 completed, batch sent
Client 0: Round 60 completed, batch sent
Client 35: Round 60 completed, batch sent
Client 8: Round 99 completed, batch sent
Client 8: All tasks completed and results sent
📦 客户端 8 完成所有任务
Client 3: Round 90 completed, batch sent
Client 9: Round 90 completed, batch sent
Client 5: Round 60 completed, batch sent
Client 11: Round 70 completed, batch sent
Client 18: Round 90 completed, batch sent
Client 17: Round 70 completed, batch sent
Client 37: Round 99 completed, batch sent
Client 37: All tasks completed and results sent
📦 客户端 37 完成所有任务
Client 33: Round 70 completed, batch sent
Client 12: Round 70 completed, batch sent
Client 29: Round 60 completed, batch sent
Client 39: Round 80 completed, batch sent
Client 23: Round 90 completed, batch sent
Client 31: Round 80 completed, batch sent
Client 28: Round 70 completed, batch sent
Client 14: Round 70 completed, batch sent
Client 30: Round 90 completed, batch sent
Client 25: Round 70 completed, batch sent
Client 22: Round 80 completed, batch sent
Client 32: Round 60 completed, batch sent
Client 20: Round 90 completed, batch sent
Client 15: Round 90 completed, batch sent
Client 35: Round 70 completed, batch sent
Client 26: Round 99 completed, batch sent
Client 26: All tasks completed and results sent
📦 客户端 26 完成所有任务
Client 19: Round 90 completed, batch sent
Client 9: Round 99 completed, batch sent
Client 9: All tasks completed and results sent
📦 客户端 9 完成所有任务
Client 2: Round 80 completed, batch sent
Client 1: Round 80 completed, batch sent
Client 39: Round 90 completed, batch sent
Client 33: Round 80 completed, batch sent
Client 34: Round 70 completed, batch sent
Client 0: Round 70 completed, batch sent
Client 3: Round 99 completed, batch sent
Client 3: All tasks completed and results sent
📦 客户端 3 完成所有任务
Client 32: Round 70 completed, batch sent
Client 4: Round 90 completed, batch sent
Client 22: Round 90 completed, batch sent
Client 12: Round 80 completed, batch sent
Client 31: Round 90 completed, batch sent
Client 16: Round 70 completed, batch sent
Client 11: Round 80 completed, batch sent
Client 36: Round 80 completed, batch sent
Client 13: Round 90 completed, batch sent
Client 1: Round 90 completed, batch sent
Client 30: Round 99 completed, batch sent
Client 30: All tasks completed and results sent
📦 客户端 30 完成所有任务
Client 25: Round 80 completed, batch sent
Client 2: Round 90 completed, batch sent
Client 27: Round 70 completed, batch sent
Client 20: Round 99 completed, batch sent
Client 20: All tasks completed and results sent
📦 客户端 20 完成所有任务
Client 0: Round 80 completed, batch sent
Client 17: Round 80 completed, batch sent
Client 34: Round 80 completed, batch sent
Client 33: Round 90 completed, batch sent
Client 29: Round 70 completed, batch sent
Client 38: Round 90 completed, batch sent
Client 22: Round 99 completed, batch sent
Client 22: All tasks completed and results sent
📦 客户端 22 完成所有任务
Client 23: Round 99 completed, batch sent
Client 23: All tasks completed and results sent
📦 客户端 23 完成所有任务
Client 32: Round 80 completed, batch sent
Client 16: Round 80 completed, batch sent
Client 19: Round 99 completed, batch sent
Client 19: All tasks completed and results sent
📦 客户端 19 完成所有任务
Client 14: Round 80 completed, batch sent
Client 33: Round 99 completed, batch sent
Client 33: All tasks completed and results sent
📦 客户端 33 完成所有任务
Client 5: Round 70 completed, batch sent
Client 31: Round 99 completed, batch sent
Client 31: All tasks completed and results sent
📦 客户端 31 完成所有任务
Client 17: Round 90 completed, batch sent
Client 13: Round 99 completed, batch sent
Client 13: All tasks completed and results sent
📦 客户端 13 完成所有任务
Client 34: Round 90 completed, batch sent
Client 11: Round 90 completed, batch sent
Client 21: Round 60 completed, batch sent
Client 29: Round 80 completed, batch sent
Client 24: Round 70 completed, batch sent
Client 18: Round 99 completed, batch sent
Client 18: All tasks completed and results sent
📦 客户端 18 完成所有任务
Client 12: Round 90 completed, batch sent
Client 4: Round 99 completed, batch sent
Client 4: All tasks completed and results sent
📦 客户端 4 完成所有任务
Client 25: Round 90 completed, batch sent
Client 1: Round 99 completed, batch sent
Client 1: All tasks completed and results sent
📦 客户端 1 完成所有任务
Client 28: Round 80 completed, batch sent
Client 15: Round 99 completed, batch sent
Client 15: All tasks completed and results sent
📦 客户端 15 完成所有任务
Client 39: Round 99 completed, batch sent
Client 39: All tasks completed and results sent
📦 客户端 39 完成所有任务
Client 14: Round 90 completed, batch sent
Client 10: Round 90 completed, batch sent
Client 0: Round 90 completed, batch sent
Client 32: Round 90 completed, batch sent
Client 16: Round 90 completed, batch sent
Client 2: Round 99 completed, batch sent
Client 2: All tasks completed and results sent
📦 客户端 2 完成所有任务
Client 36: Round 90 completed, batch sent
Client 38: Round 99 completed, batch sent
Client 38: All tasks completed and results sent
📦 客户端 38 完成所有任务
Client 28: Round 90 completed, batch sent
Client 14: Round 99 completed, batch sent
Client 14: All tasks completed and results sent
📦 客户端 14 完成所有任务
Client 17: Round 99 completed, batch sent
Client 17: All tasks completed and results sent
📦 客户端 17 完成所有任务
Client 34: Round 99 completed, batch sent
Client 34: All tasks completed and results sent
📦 客户端 34 完成所有任务
Client 12: Round 99 completed, batch sent
Client 12: All tasks completed and results sent
📦 客户端 12 完成所有任务
Client 6: Round 90 completed, batch sent
Client 21: Round 70 completed, batch sent
Client 29: Round 90 completed, batch sent
Client 0: Round 99 completed, batch sent
Client 0: All tasks completed and results sent
📦 客户端 0 完成所有任务
✅ 进程 0 完成
✅ 进程 1 完成
✅ 进程 2 完成
✅ 进程 3 完成
✅ 进程 4 完成
Client 24: Round 80 completed, batch sent
Client 16: Round 99 completed, batch sent
Client 16: All tasks completed and results sent
📦 客户端 16 完成所有任务
Client 10: Round 99 completed, batch sent
Client 10: All tasks completed and results sent
📦 客户端 10 完成所有任务
Client 35: Round 80 completed, batch sent
Client 5: Round 80 completed, batch sent
Client 25: Round 99 completed, batch sent
Client 25: All tasks completed and results sent
📦 客户端 25 完成所有任务
Client 36: Round 99 completed, batch sent
Client 36: All tasks completed and results sent
📦 客户端 36 完成所有任务
Client 11: Round 99 completed, batch sent
Client 11: All tasks completed and results sent
📦 客户端 11 完成所有任务
Client 21: Round 80 completed, batch sent
Client 32: Round 99 completed, batch sent
Client 32: All tasks completed and results sent
📦 客户端 32 完成所有任务
Client 28: Round 99 completed, batch sent
Client 28: All tasks completed and results sent
📦 客户端 28 完成所有任务
Client 27: Round 80 completed, batch sent
Client 24: Round 90 completed, batch sent
Client 29: Round 99 completed, batch sent
Client 29: All tasks completed and results sent
📦 客户端 29 完成所有任务
Client 6: Round 99 completed, batch sent
Client 6: All tasks completed and results sent
📦 客户端 6 完成所有任务
Client 35: Round 90 completed, batch sent
Client 5: Round 90 completed, batch sent
Client 21: Round 90 completed, batch sent
Client 27: Round 90 completed, batch sent
Client 35: Round 99 completed, batch sent
Client 35: All tasks completed and results sent
📦 客户端 35 完成所有任务
Client 21: Round 99 completed, batch sent
Client 21: All tasks completed and results sent
📦 客户端 21 完成所有任务
Client 24: Round 99 completed, batch sent
Client 24: All tasks completed and results sent
📦 客户端 24 完成所有任务
Client 5: Round 99 completed, batch sent
Client 5: All tasks completed and results sent
📦 客户端 5 完成所有任务
✅ 进程 5 完成
✅ 进程 6 完成
✅ 进程 7 完成
✅ 进程 8 完成
✅ 进程 9 完成
✅ 进程 10 完成
✅ 进程 11 完成
✅ 进程 12 完成
✅ 进程 13 完成
✅ 进程 14 完成
✅ 进程 15 完成
✅ 进程 16 完成
✅ 进程 17 完成
✅ 进程 18 完成
✅ 进程 19 完成
✅ 进程 20 完成
✅ 进程 21 完成
✅ 进程 22 完成
✅ 进程 23 完成
✅ 进程 24 完成
✅ 进程 25 完成
✅ 进程 26 完成
Client 27: Round 99 completed, batch sent
Client 27: All tasks completed and results sent
📦 客户端 27 完成所有任务
📊 结果收集完成，共收集 4000 个结果
✅ 进程 27 完成
✅ 进程 28 完成
✅ 进程 29 完成
✅ 进程 30 完成
✅ 进程 31 完成
✅ 进程 32 完成
✅ 进程 33 完成
✅ 进程 34 完成
✅ 进程 35 完成
✅ 进程 36 完成
✅ 进程 37 完成
✅ 进程 38 完成
✅ 进程 39 完成
📊 等待结果收集完成...
📊 收集测试结果... 总计用时: 732.69 秒
📝 原始结果已保存到: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/raw_results/c4_40_raw.csv
   总测试时间: 732.69 秒
   中位数 E2E 延迟: 2.4503 s
   P99 E2E 延迟: 55.8801 s
   平均 E2E 延迟: 6.6168 s
   平均吞吐量: 6.0452 RPS
📊 汇总结果已写入文件: /home/shao/FaaSnap/experiment/microbenchmark/test1_Latency_Throughput/results/Beldi/summary_results.csv
📊 数据: c4,40,2.4503,55.8801,6.0452
✅ c4 测试完成 (客户端: 40)
